gene	T_cell	T_CD8	T_CD4_reg	T_eff	T_naive	T_CD8_ex	T_TFH	B_cell	Plasma	Plasma_IGA	Plasma_IGG	Macrophage	Macrophage_M1	Macrophage_M2	Macrophage_Angiogenesis	Macrophage_Phagocytosis	CAF	iCAF	mCAF	apCAF
CD3D	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
CD3E	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
CD8A	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CD8B	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CD4	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXP3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IL2RA	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TNFRSF4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TIGIT	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CTLA4	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IL7R	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GZMK	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GNLY	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GZMH	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKG7	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRF1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EOMES	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GZMM	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GZMB	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IFNG	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LEF1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
SELL	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
TCF7	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CCR7	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
FHIT	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAVCR2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LAG3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PDCD1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0
LAYN	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CXCR5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
BCL6	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
CXCL13	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0
CD79A	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CD19	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MS4A1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
CD79B	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
MZB1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
JCHAIN	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0
IGHA1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
IGHA2	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
IGHG1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
IGHG2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
CD68	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
CD163	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0
IL23	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
TNF	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CXCL9	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CXCL10	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CXCL11	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CD86	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IL1A	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IL1B	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IL6	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0
CCL5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IRF5	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IRF1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
CD40	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IDO1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
KYNU	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
IL4R	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL13	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL20	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL17	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL18	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL22	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCL24	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
LYVE1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
VEGFA	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
VEGFB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
VEGFC	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
VEGFD	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
EGF	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CTSA	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CTSB	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CTSC	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CTSD	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TGFB1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0
TGFB2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TGFB3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
MMP14	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
MMP19	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
MMP9	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0
CLEC7A	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
WNT7B	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
FASL	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TNFSF12	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
TNFSF8	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CD276	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
VTCN1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
MSR1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
FN1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
IRF4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
CCND2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CCNE1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CD44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
CXCR4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
E2F3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
EDN1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
EZH2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
FGF18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
FGFR1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
FYN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
HEY1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
ITGAV	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
JAG1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
JAG2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
NOTCH1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
PDGFA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
PTK2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
SPP1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
STC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
TNFAIP6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
TYMP	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
VAV2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
VCAN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
MRC1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
MERTK	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
C1QB	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
COL1A1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
COL1A2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
COL2A1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
COL3A1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
COL1A3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
COL6A1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
COL6A2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1
CXCL12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
CXCL14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
ACTA2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
TAGLN	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
CD74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
HLA-DPB1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
HLA-DPB2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
HLA-DQA1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
HLA-DRA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
HLA-DRB1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
